TimeGenerated,InstanceName,AvgUsedRssMemoryBytes
2020-07-21T09:30:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/9767be26-7935-43cb-bbc9-de16fb579900/omsagent,124657254.4
2020-07-21T09:30:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/7d0a830c-8324-45bb-a4a6-e857dba454dc/omsagent,123160439.5
2020-07-21T10:00:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/9767be26-7935-43cb-bbc9-de16fb579900/omsagent,124515805.9
2020-07-21T10:00:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/7d0a830c-8324-45bb-a4a6-e857dba454dc/omsagent,123374796.8
2020-07-21T10:30:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/7d0a830c-8324-45bb-a4a6-e857dba454dc/omsagent,123505186.1
2020-07-21T10:30:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/9767be26-7935-43cb-bbc9-de16fb579900/omsagent,124582843.7
2020-07-22T02:00:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/7d0a830c-8324-45bb-a4a6-e857dba454dc/omsagent,129276723.2
2020-07-22T02:00:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/140cca40-945e-4d34-acbb-b6872ab9dd2c/loginfunctionality,256425984
2020-07-22T02:00:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/9767be26-7935-43cb-bbc9-de16fb579900/omsagent,125139490.1
2020-07-22T02:30:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/7d0a830c-8324-45bb-a4a6-e857dba454dc/omsagent,129434692.3
2020-07-22T02:30:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/9767be26-7935-43cb-bbc9-de16fb579900/omsagent,124501606.4
2020-07-22T02:30:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/140cca40-945e-4d34-acbb-b6872ab9dd2c/loginfunctionality,256425984
2020-07-21T15:30:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/7d0a830c-8324-45bb-a4a6-e857dba454dc/omsagent,128994508.8
2020-07-21T15:30:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/9767be26-7935-43cb-bbc9-de16fb579900/omsagent,124299509.8
2020-07-21T16:00:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/7d0a830c-8324-45bb-a4a6-e857dba454dc/omsagent,129773704.5
2020-07-21T16:00:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/9767be26-7935-43cb-bbc9-de16fb579900/omsagent,124375040
2020-07-21T14:00:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/9767be26-7935-43cb-bbc9-de16fb579900/omsagent,123694694.4
2020-07-21T14:00:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/7d0a830c-8324-45bb-a4a6-e857dba454dc/omsagent,126822400
2020-07-21T14:30:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/9767be26-7935-43cb-bbc9-de16fb579900/omsagent,123334109.9
2020-07-21T14:30:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/7d0a830c-8324-45bb-a4a6-e857dba454dc/omsagent,126982144
2020-07-21T17:00:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/7d0a830c-8324-45bb-a4a6-e857dba454dc/omsagent,131027490.1
2020-07-21T17:00:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/9767be26-7935-43cb-bbc9-de16fb579900/omsagent,125379379.2
2020-07-21T17:30:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/140cca40-945e-4d34-acbb-b6872ab9dd2c/loginfunctionality,124373811.2
2020-07-21T17:30:00Z,/subscriptions/05bc92a8-0ea0-4c4d-b5d7-cd6d9eefe888/resourceGroups/Azure_Arc_Training/providers/Microsoft.Kubernetes/connectedClusters/IBMCloudK8s/7d0a830c-8324-45bb-a4a6-e857dba454dc/omsagent,130204467.2
